Taxa,avg(ASE),sd(ASE),avg(PDC),sd(PDC),p.value,q.values,interval lower,interval upper,log2FoldChange,Combine ES
Colidextribacter,0.000237946,0.00081934,1.18E-05,4.08E-05,0.580669526,0.643618214,-0.000711223,2.35E-05,4.226242744,0.083333333
Prevotella_7,7.98E-05,0.000276266,0.001660391,0.005576264,0.580669526,0.643618214,-0.000159502,0.004839975,-4.36276657,-0.083333333
Ralstonia,0.00086288,0.00295469,6.14E-05,0.000212861,0.580669526,0.643618214,-0.002561186,0.000122895,3.790114864,0.083333333
Rikenellaceae_RC9_gut_group,1.70E-05,4.61E-05,1.05E-05,3.62E-05,0.580669526,0.643618214,-4.05E-05,2.35E-05,0.651185789,0.083333333
Solirubrobacter,2.61E-05,9.06E-05,9.02E-05,0.00029329,0.580669526,0.643618214,-6.80E-05,0.000254942,-1.748355425,-0.083333333
Subdoligranulum,0.000328156,0.00100776,6.14E-05,0.000188794,0.614750251,0.677508968,-0.000875954,0.000111161,2.398054903,0.104166667
Blastomonas,9.15E-06,3.17E-05,1.44E-05,3.51E-05,0.615302556,0.677508968,-2.22E-05,3.01E-05,-0.599451071,-0.076388889
Olsenella,7.84E-06,1.95E-05,5.23E-06,1.81E-05,0.615302556,0.677508968,-1.83E-05,1.05E-05,0.505624462,0.076388889
Ferrovibrio,2.22E-05,7.70E-05,1.57E-05,3.66E-05,0.651076634,0.707802199,-5.88E-05,3.14E-05,0.476847968,-0.069444444
Desulfovibrio,3.92E-06,1.36E-05,3.92E-06,9.75E-06,0.651291045,0.707802199,-9.15E-06,7.84E-06,-2.56E-15,-0.069444444
Methylobacterium-Methylorubrum,8.63E-05,0.000298911,7.71E-05,0.000214849,0.651291045,0.707802199,-0.000227487,0.000184343,0.159791455,-0.069444444
Mycoplasma,1.83E-05,4.72E-05,3.79E-05,0.000131339,0.651291045,0.707802199,-3.92E-05,0.000108514,-1.011441447,0.069444444
Phenylobacterium,1.05E-05,3.16E-05,2.48E-05,8.61E-05,0.651291045,0.707802199,-2.22E-05,7.32E-05,-1.173132952,0.069444444
Pseudolabrys,0.000351689,0.001218287,9.15E-05,0.000302507,0.651291045,0.707802199,-0.001047321,0.000262786,1.930597094,-0.069444444
Cutibacterium,0.005934264,0.008528317,0.00648337,0.016087709,0.721794319,0.782725008,-0.007877412,0.011758315,-0.12765415,0.090277778
Pseudomonas,0.016648363,0.041807721,0.004836053,0.015422797,0.76516583,0.827965618,-0.038881557,0.009062925,1.783266828,-0.069444444
Bacteroides,0.000384374,0.001292264,0.000337308,0.001124377,0.773576736,0.835262812,-0.001108671,0.000929558,0.187922818,0.0625
Phascolarctobacterium,0.001017153,0.003440385,0.000197417,0.0006448,0.775903046,0.835972959,-0.002979552,0.000400063,2.35934985,-0.055555556
Others,0.024127968,0.029968408,0.063135394,0.11667389,0.908052653,0.976254033,-0.017935885,0.115261217,-1.38770566,-0.034722222
Blautia,1.83E-05,3.95E-05,9.15E-05,0.000269408,0.969718092,1,-2.35E-05,0.000237979,-2.26086391,-0.013888889
Acidibacter,0.000307238,0.001064303,4.58E-05,0.000158513,1,1,-0.000921713,0.000137276,2.720733322,0.006944444
Acidothermus,2.75E-05,6.63E-05,0.000239253,0.000814088,1,1,-5.10E-05,0.000703378,-3.077787103,1.39E-17
Aliicoccus,0.000542569,0.001879513,2.61E-06,9.06E-06,1,1,-0.001627706,5.23E-06,7.232407221,0.006944444
Brevibacillus,2.61E-06,9.06E-06,2.61E-05,9.06E-05,1,1,-7.84E-06,7.84E-05,-2.908856763,-0.006944444
Bryobacter,7.84E-06,2.72E-05,8.76E-05,0.00030344,1,1,-1.57E-05,0.000262786,-3.324401524,-0.006944444
Candidatus_Koribacter,1.83E-05,6.34E-05,5.23E-06,1.81E-05,1,1,-5.49E-05,1.05E-05,1.631657845,0.006944444
Caulobacter,7.84E-06,2.72E-05,3.92E-06,1.36E-05,1,1,-2.35E-05,7.84E-06,0.845460461,0.006944444
Chujaibacter,0.000513806,0.001779876,3.92E-06,1.36E-05,1,1,-0.001541418,1.18E-05,6.708586751,0.006944444
Cloacibacterium,1.31E-06,4.53E-06,1.31E-06,4.53E-06,1,1,-3.92E-06,3.92E-06,0,1.16E-18
Conexibacter,0.000628857,0.002178424,4.84E-05,0.000167571,1,1,-0.00188657,9.80E-05,3.673212119,0.006944444
Deinococcus,5.88E-05,0.000203803,1.44E-05,4.98E-05,1,1,-0.000176498,4.31E-05,1.959754292,0.006944444
Dokdonella,1.70E-05,5.89E-05,8.63E-05,0.000298911,1,1,-5.10E-05,0.000258864,-2.278097376,-0.006944444
Enhydrobacter,7.84E-06,2.72E-05,5.23E-06,1.81E-05,1,1,-2.35E-05,1.57E-05,0.505624462,0.006944444
Erysipelotrichaceae_UCG-003,2.61E-06,9.06E-06,7.84E-06,2.72E-05,1,1,-7.84E-06,2.35E-05,-1.290847476,-0.006944444
Geobacillus,3.92E-06,1.36E-05,3.53E-05,0.000122282,1,1,-1.18E-05,0.000105899,-2.882585374,-0.006944444
Haliangium,0.000563487,0.001951977,3.66E-05,0.000126811,1,1,-0.001690461,0.000109821,3.907865542,0.006944444
Hyphomicrobium,1.05E-05,3.62E-05,6.54E-06,2.26E-05,1,1,-3.14E-05,1.96E-05,0.604443762,0.006944444
Lysobacter,2.61E-06,9.06E-06,3.40E-05,0.000117753,1,1,-5.23E-06,0.000101977,-3.275052413,-0.006944444
MND1,0.000196109,0.000679342,2.22E-05,7.70E-05,1,1,-0.000588328,6.67E-05,3.08520055,0.006944444
Nitrospira,0.000209183,0.000724632,3.14E-05,0.000108695,1,1,-0.000596956,6.28E-05,2.698584741,0.006944444
Novosphingobium,2.48E-05,8.61E-05,8.89E-05,0.000307968,1,1,-7.45E-05,0.000266709,-1.798732735,-0.006944444
Oscillibacter,0.000192187,0.000665755,6.54E-06,2.26E-05,1,1,-0.000576561,1.96E-05,4.67986903,0.006944444
Parasutterella,1.05E-05,3.62E-05,6.54E-06,2.26E-05,1,1,-3.14E-05,1.58E-05,0.604443762,0.006944444
Phreatobacter,0.000257557,0.000892203,1.31E-06,4.53E-06,1,1,-0.00077267,2.61E-06,6.808072345,0.006944444
Pirellula,5.10E-05,0.000176629,5.23E-06,1.81E-05,1,1,-0.000152965,1.57E-05,3.060983031,0.006944444
RB41,3.92E-06,1.36E-05,4.18E-05,0.000144926,1,1,-1.18E-05,0.00012551,-3.121474461,-0.006944444
Rhodanobacter,9.15E-06,3.17E-05,5.23E-06,1.81E-05,1,1,-2.75E-05,1.18E-05,0.704523748,0.006944444
Rubrobacter,0.000100669,0.000348729,3.92E-06,1.36E-05,1,1,-0.000302008,1.18E-05,4.368442969,0.006944444
Sphaerobacter,3.01E-05,0.000104166,7.84E-06,2.72E-05,1,1,-9.02E-05,1.57E-05,1.812694869,0.006944444
[Ruminococcus]_torques_group,9.15E-06,2.36E-05,2.75E-05,8.57E-05,1,1,-1.70E-05,7.19E-05,-1.486966532,-0.006944444
unidentified_Chitinophagaceae,1.18E-05,4.08E-05,1.31E-06,4.53E-06,1,1,-3.53E-05,3.92E-06,2.468032222,0.006944444
unidentified_Gemmatimonadaceae,1.57E-05,5.43E-05,3.66E-05,0.000126811,1,1,-4.71E-05,0.000109821,-1.172128476,-0.006944444
unidentified_Prevotellaceae,5.23E-06,1.81E-05,9.15E-06,3.17E-05,1,1,-1.18E-05,2.75E-05,-0.704523748,-0.006944444
unidentified_Vicinamibacterales,3.92E-06,1.36E-05,5.23E-06,1.81E-05,1,1,-7.84E-06,1.57E-05,-0.339836,-0.006944444
